review,emotion_label
"When I did not receive my item in timely fashion, they sent another. No questions asked. Of course, then the first item showed up. They did not request the item be returned stating to keep or donate to charity. Saved time and effort on my part.",7
Fast processing and secure shipping of my item.,7
"Everything about TeePublic is great! Customer service is amazing. When the size was wrong, they helped me get the right size without the extra cost of returning the shirts.And they���������re high quality, too.I���������ve already started reco",7
Loved the shirt.Didnt have to wait forever for it to come and the fit and quality are great!,7
As of today have not received anything.,7
Very expedient delivery. Your note about ordering tees 1-2 sizes very helpful and right on. I usually wear small but large fits perfectly. Quality great as well as selection.,7
Great material and perfect fit - of course awesome designs too!,7
Love my tank tops! Came exactly as described,7
Great product! Would buy from again!,7
Certainly like the,7
"Very excited about the Thomas Sowell T-shirts I ordered and received. Good quality, fast shipping and designs that make me smile from ear to ear!!",7
Fast shipping.Items arrived sooner that expected. Good quality products.,7
Never been disappointed. I love that our non-artistic family can support so many creative people!,7
"Good quality product, at a fair price and very quick delivery. Excellent overall experience��������� will definitely bu",7
The sizes run way too small and it took long for me to receive it.,7
Dissatisfied with your service will never use your services again,7
"The sweatshirt is great and my husband loved it!! I thought the material was a little more stiff than I was hoping for, I thought it would have been softer but it's still good quality and I love how the image turned out. Exactly how it looks on the website",7
"Shirts were perfect, art work excellent.They were a gift and the recipients were very surprised and pleased.",7
The where a gift and the receipts love them,7
"If you want to purchase a tshirt, any tee you can imagine already exists and you can find it on Tee Public and get it fast! My grandson has a cat he loves and I buy him tshirts with cat bands and cats playing instruments. It's our ""thing""! So fun! One of my favorites is a cat playing lead guitar!",7
Great artwork on Tshirts!!!Prices are fantastic and couldn���������t be happier with the s,7
I been looking for Thumper and Miss Bunny and I found it!! I love it.,7
"The shirt came in in good time, but the quality wasn���������t as good as",7
Great price. Nice product. Quick shipping. That's everything one can ask for when ordering from TeePublic !,7
The shirts were great quality & the design is exactly as pictured on the site! I would 100% order again!,7
"I got the delivery in time , quality of the shirts can be better I guess you get what you pay for, the actual picture it���������s okay , colors are a little bit lifeless but overall i",7
I have ordered several shipments from Tee Public and they haven't disappointed yet. My shipment always comes in a reasonable time and my things always look like the thing I saw when I ordered it online. They've never left me feeling like I'd been had.,7
It's awesome!! Too Many Cooks!,7
The shirts are super comfortable and the prints are awesome!,7
Excellent quality t shirts and excellent quality designs very very happy,7
Fast shipping and excellent customer service. I am in love with the items I bought.,7
"Print quality isn't great. They look so awesome at first but they fade pretty fast. After a single wash, the print on my hoodie went from vibrant to barley visible. Really disappointed. Hopefully the quality will improve.",7
Great company to deal with. I made a mistake and got a size 2 small and they shipped out a larger size instantly. Great product!,7
Beautiful shirts.I���������m very happy with the qu,7
Great fit and good quality. My daughter loves her new hoodie.,7
Love the shirts and especially they're customer service is great.,7
The shirt was nice but there was no option to change the month.. I thought it would be a july shirt but December came.,7
I don���������t need a refund but the shirt design was very crooked and felt like someone slapped this shirt down on a press and didn��������,7
The quality of the shirt could be better. Very light material. Won't last long.,7
"Excellent quality and arrived in a timely manner, a bit after Christmas but understandable due to Covid. The only thing I was not expecting to have to pay $23 in Customs charges at the post office. That's the price of another T-shirt.All in all very good though.",7
"Sizing, and quality great for price and shipping time was good too.p",7
Got my shirts as advertised and at a good price.They are prompt.,7
"I bought 3 masks, 2 for me 1 for my husband. Mine are to large for me and slip down, not really usable for me. The print also doesn't go all the way to the edges.",7
"I love ordering shirts from TeePublic. I've told my friends about TeePublic, I wear the shirts proudly and will continue to support the artists, low prices and great designs.",7
Great shopping experience and great variety of designs!,7
"I thought that the masks included a pocket for a filter aaaand they don't. They're fine if I'm outdoors,but I do not trustthem for indoor use. I will continue to buy shirts.I'm keeping my masks only because of what they do for the artists and workers.Will not recommend again regarding masks.",7
Customer service was great. The quality of the shirts was by no means $24 worthy shirts. That brand is the cheapest you can buy for printing. Also curious if these are iron ons or actually screen printed?? If screen printed very sad if iron ons. I just hope they last through more that a couple washings. Overall disappointed sorry.,7
"I never received any of my items. That's why I hate online purchases. Sure it's not the company's fault, but I didn't get my item so I can't say it was any but a bad experience.",7
Good quality shirt with fantastic designs,7
Ordered three anime shirts for my 12yr old grandson. He loved all the different designs and the fact he was able to choose what color of shirt for each design. They arrived on time and he was thrilled! Great job will definitely order again in the future.,7
Great product and great updates on status of my order,7
Loved the first batch of shirts so much I ordered more. I loved being able to get shirts for all my kids and grandkids that suited their likes and personalities. And even better supporting independent artists.,7
Large size is now too small compared to last year's purchase,7
"High-quality product, just as advertised. Arrived swiftly.",7
"Hi... I really appreciate the user-friendly layout of the website, the efficient ease of placing my order and the prompt delivery time it took for the arrival of my placed order. Very happy with the service and products... I will be ordering again soon and often.",7
"Super cute shirt!! Took a bit longer to arrive than anticipated, but maybe I was just excited??",7
This print is poor quality. For the yellow text on black background it should have been screen printed. It also smells like chemicals.I am dissatisfied.,7
I'm satisfied with the quality of the tee shirt I purchased. I also was satisfied with the speed of when it was delivered.I would definitely recommend people to buy from you and I will be a returning customer in the future.,7
Sizes run a little small very snug should have ordered a size or two bigger than what I normally wear but merchandize was good quality,7
Great product.Needto speedup shippingthough.,7
Looks great and received it in the mail fast!,7
I will certainly be purchasing again. I love the quality of the material as they are a little flexible which I really love!,7
Great quality ���������������������,7
"I ordered the wrong size shirt for my grandson. Your customer service was excellent! Not only did you not require the shirt back, but still send me the right size for free! I couldn���������t be happier!Tha",7
Shirt fit great and print is so clear.Will order many more,7
"The ufo print is subtle, not bold. Very soft, perfect fit and great color. Very good quality. Plus wrinkle free out of the dryer. It's now my favorite t-shirt.",7
I received my shirt fast and every time I buy something from Teepublic I always get great service.,7
Mask came quickly and was well made.,7
"Always, always quality items and quick service!Love them!",7
"The masks are quite large.When wearing, the words on the masks are unreadable because of the pleats.I have worn one by shortening the elastic with a safety pin, with the blank side showing.",7
Have ordered from TeePublic several times; always satisfied.,7
"Fantastic!I wasn't expecting much but I was more than pleasantly surprised.The shirts look great.I was more than satisified with both the prints and the quality of the shirts.(I ordered the ""heavyweight"")They also managed to get the shirts to Japan in record time.Sugoi!I will be back to shop with you again!Merry Christmas!",7
"Love the design on my Pink Floyd Tee,,,the only reason I didn't give it 5 stars is the material is very thin and flimsy...not thinking it is going to last very long...we will see.",7
Top shelf!Purchasing this cool T-shirt for my husband was my first TeePublic experience. Ordering was easy peasy. Customer Service was fab. They kept me in the loop along the way. The product was received in a timely manner and the quality was excellent. My husband loved it.,7
Beautiful work on my Colton Herta t-shirt! It looks amazing.,7
"""Hamilton"" coffee mugs,, love it,",7
"The shirts are awesome! The only problem is they have a horrible smell to them, almost like vinegar.",7
Items were lost in the mail. I explained my predicament. Tee public staff offered immediate replacement.Can't beat that.,7
"Shipping time is longer than the industry standard (2-3 weeks); however, product quality is very good.Very pleased with the size variety too!",7
Great customer service. Recommending them to everyone I know,7
Great. Easy to purchase. Supports indie artists.,7
Way to small and you haven���������t responded to,7
"These LFGM Subway tees are FANTASTIC. Their craftsmanship, quality of material and just so soft...great purchaseOrdering more TeePublic in future!",7
What a great gift. Size was perfect as was the quality.,7
It���������s a legit shop for awesome shirts��������� buy all the Tees! I hate th,7
The product was just as described but I ordered a 1X and it was way to small. ����,7
Excellent Service. Love my shirts.,7
"Awesome shirt. My dad raced Lions back in the 60's and 70's. He was one of the original NHRA racers, along with Big Daddy Don Garlits. Iam giving this shirt to my dad for his 78th",7
"Order came as promised, good quality shirts.",7
Ordering was quick and easy. Product was delivered in a timely fashion. I will definitely use your website again.,7
"Loved the customer service and designs, but unfortunately the first time I washed them in cold water and dried on low heat, they shrunk and I now cannot wear them.",7
"After a long delay in post office delivery, I did receive my order on Christmas Eve. I was relieved since this was a present. The gift recipient loved the t-shirts! Well done heroin pic and kicked to Customer Service too.",7
Whenever there's an issue with my order it's always corrected. No questions asked.,7
Saw a T-shirt advertised online with a very subtle literary reference. I had to have it. Ordered it from TeePublic.Transaction was perfectly smooth and there was lots of good communication from the seller to keep me posted. Shirt arrived and looked exactly as advertised. I���������m com,7
Everything was better than my expectation. Quick delivery too. Had it all later that week.,7
"After I placed an order, I realized I needed to change one of the shirt sizes because it would���������ve been too small for the person I got it for. Alex-Emil was the one who helped me out and sent me another shirt instead and I got it delivered shortly afte",7
"I loved your service, the stickers and the blouses .. I liked the Blouses too much, product quality, 100%. I will be back soon to buy more sweaters with you, arrived in Brazil in just under 2 weeks, guaranteed delivery service. I wish you every success. Hugs",7
Love the the shirts and the service.Didn't recieve my package and they replace my order asap.. I got that one and the shirts were dope,7
All great but 1 seemed a little out of focus. I realize that���������s the style but still seemed ��,7
Product was shipped in a timely manner and in excellent condition upon arrival.,7
"I met Andreea on the TeePublic on-line chat site. A very nice person indeed. It is a rarity what occurred. Ultimately an amazing experience had. Much regards to Andreea (& yes, this is the correct spelling of her first name)",7
"I previously bought 2 shirts from TeePublic which turned out fantastic and got to me exactly when I needed it. Loved the designs and decided to purchase more, although the rush shipping cost is quite overpriced.The 2nd time around was definitely frustrating. Although the customer service reps were polite, it didn't help that I spent more than necessary to purchase an order that wouldn't arrive on time. Since I didn't get responses quick enough to cancel the rush order that wouldn't arrive on time,I ran out of time to cancel my order and repurchase for regular shipping.I would still purchase more shirts from here, but $20 for ""rush shipping"" that would still take up to 5 days it a waste considering it is just t-shirts.The overall price and quality is fairly decent, there are other online shirt stores that give you better deals, but rush shipping with this company is not worth it. This is the last time I am paying that much for shipping for this type of product and quality.",7
I was very disappointed the size XL was like a sizesmall. I sent it to my granddaughter in Texas & she loved the T-Shirt but guess she needs a 3x according to YOUR SIZE CHART. Don���������t know how she can return it without a return label,7
I bought a Pizza King tee for my grandson for Christmas. Looks like the sizing runs smaller than most of his clothes. I hope I can do a return if it is too small. It also took a long time to recieve.,7
"Loved the designs, colors, quality of fabric! The T-shirts looked almost better in reality than online, but there were no unpleasant surprises. The designs are detailed and great! Shipping was fast and seamless!Really great experience!",7
"I've ordered from Teepublic probably 10 times and have never been disappointed! Being a DJ and trivia host, I always get compliments and inquiries about my shirts. Also, as a small business owner myself, I am always trying to promote other small biz peeps like myself so it's a win win!",7
Great shirt but the sizing is WAY off.They need to redo their sizing.,7
Fast & easy service! Issued a replacement order without any hassle or hoops. TeePublic is awesome!!,7
"The shirts are good quality, but took a while to get delivered. That's probably the USPS' fault.",7
"I���������ve ordered from TeePublic many times now, and all my orders have arrived very quickly with no errors at all. I ",7
Love the t shirts.Just a tad snug.I should���������ve bought 2xl.I���������,7
"when I ordered a shirt it came with its own special wrapping and it was so cool, my shirt was great quality as well, loved it.",7
������������������������ the classic t shirt is nice quality.,7
"The design is awesome and the tee shirts are not a heavy fabric, they're a nice light cotton....but here's the thing, your sizes. I ordered a large, thinking it would be like other larges, a nice comfy fit, and it's pretty darned tight. Tight as in I can't put it in the dryer or I'll never get it on again tight. If I were ordering again I'd order a 2X so that I could dry it w/no worries, and have a little wiggle room left over.",7
Fast & efficient service & I was kept informed of how my order was progressing.,7
Sizing is somewhat wonky and it took almost 2 weeks after being shipped for one of my packages to arrive with arrival time changed on the tracking app 3 different times.,7
"The masks were excellent quality, covered the entire face without having to constantly adjust and the pictures were excellent quality.I would definitely buy again.We had to wait awhile for the processing before shipping ( like 2-3 weeks) but that is my only gripe.I really like these masks.",7
I appreciate the service as well as the merchandise. HOWEVER I wasn't too thrilled about paying $80 for 3 t-shirts only to see them at a much cheaper price just a few days later. Again I'm am satisfied with the service and merchandise.,7
I though this T shirt was a bit small for an M but ended up fitting ok.Design is perfect!,7
Quality shirts. Shipping was slow but that can't be all their fault,7
Great tee love it���������.,7
Found what I was looking for------many options!!!,7
Fantastic t-shirt. TTS,7
Items as described arrived when promised.,7
An awesome product from an awesome store.,7
T shirts were great. My granddaughter and her boyfriend loved them.,7
I got it real quick but The printing of the shirt that I ordered was cracked. Freaking awful.,7
"I love the sweatshirt, and I received it quickly.",7
"I ordered original art tees for my adult son, and he loves them!!! Great price and value. I would pay more for a beefier t-shirt fabric, but I'll continue to buy from you, nonetheless! Happy to find you",7
The sweatshirt is so cute and it didn't take long to get!,7
"Shipping is slower than strapping to a turtle back��������� shirt is scratchy and narrow. Order from amazon, be",7
The T-shirt I purchased was unusable the name was misspelled. I was told to donate it.,7
great shirt and a great price-----very comfy,7
Fast delivery and vibrant colors in magnet quality. My only quibble was the thin material of magnet. Decorative use only instead of practicality of holding paper.,7
"The t-shirt I ordered was too small. My daughter usually wears an adult L and I ordered an XL as she doesn���������t like a tight fit, but it was still too small. I contacted them and a larger size was sent right away. Plus they told me to keep the original one, which we gave to someone. They were very prompt and responsive-would def",7
Love my tee shirt!had a good experience and will buy again from TeePublic.Good quality.,7
Sweatshirt was great quality. Was just what our grandson wanted & loves it. Only problem it came in wrong size. It took a bit to get an answer from them but once contacted they replaced it right away.,7
TeePublic have original ideas!If you are looking for something special it's the place.,7
The shirts were very nice and arrived quickly but they all had dust or something on them on the sleeves and backs on one side.I was able to brush it off with a lint brush.,7
"Great service. The shirt we got was the wrong size--not sure whether it was my error or theirs--so TeePublic replaced it promptly and for free (and told us that we didn't have to return the original one!). Nice quality shirt, too. My son was very happy.",7
Needed The Expanse themed t-shirts and found more that I expected,7
Delivery time was excellent. Product is very good.,7
I love the choice in shirt designs and they always come out perfect!,7
These tees look just like the online photos. Fits great and good quality tees.,7
"Great shirt, wish the sayings were on the back too!!!",7
Shirt exactly as pictured and here in time!,7
I love when people ask me about my t-shirts because they are so unique and interesting.,7
Delighted with the t-shirts Great quality for the price sizes where spot on,7
Love supporting independent artists.Quality products and unique designs,7
I have yet to receive my Christmas order.,7
Designs look awesome. Shirts are nice and soft. Only thing I would say is that they run a little small. I will be buying again.,7
"Love all the options available, and things you can���������t find anywhere else.The quality is great and the shipping",7
"Everything I expected and more.Good designs, good quality t-shirts, and good prompt shipping.What can I say other than A+.",7
"I love the shirts, but I have to get a ladies large, and I weigh 95 lbs. This makes it difficult to buy for gifts. I know they say that some people like to order a size or two larger. Perhaps that should be a need, not like. I tried a small and a medium first.",7
Great service and very quick response when you get in touch with them!,7
"My order arrived in good shape, but for the second time I've had an image breakdown quickly after the first couple of washes. I don't use harsh detergents and I wash the shirts inside out, but the images still look faded after the first couple of washes and within a couple months they wash out almost completely. It's not all the shirts, but of the 15 to 20 shirts I've purchased 7 have done this.So buyer beware.",7
They made great recommendations and shipped fast!,7
Excellent products!My family was so thrilled to receive the shirts.The quality is excellent.You have a repeat customer on your hands!,7
I ordered the Little Bear T Shirt for my Great Grandson who is three and loves the Little Bear stories. He is absolutely thrilled with it.,7
Every print was amazing. I love all the shirts I've ordered. Great graphics and great quality shirts!!,7
The sizing ran very very small. Ordered mens t-shirts. I normally wear XL. I ordered the xXXL to be safe. It shrunk after the first wash and it no longer fits. Can���������t wear it. Very dissatisfied. Sizing is of,7
Good quality shirts and great unique designs!!,7
"Customer Service is fantastic. Great variety of super cool pop culture prints. T-shirts are good quality. Just wish they had option to ""save for later"" in shipping basket.",7
Fantastic quality and shipping speed. Unbelievably comfortable,7
"Fast shipping. The t-shirt is awesome! My son loves it! High quality, fantastic service.",7
Great quality and wonderful gift.He loved it,7
The 1 shirt i order looks a little small for a men's Xl. The 4Xl the blue should have been darker on the shirt can barely read it.,7
Love the travel cup but the matching t shirt isn't the highest quality/color quality,7
The shirts I ordered are very good quality and they fit great. I was blown a way at how fast I got them. They were delivered by fedex on a Sunday morning!,7
Every single person I interacted with was cheerful and positive and really helpful.,7
"great quality, fast shipping, and a hit as a gift!",7
I like your tee shirts. Your shipping takes a little long.,7
Beautiful artistry!Good company communication during Covid 19 delays.I'd buy again.,7
"Ordered 5 shirts, all differenet sizes and designs.Happy that they all came together in one order, easier to keep track of during busy mail time.Nice quality, cute designs.",7
"Great (and funny) selection of t-shirts!1001 memes to choose from, cheap prices, and speedy delivery.What's not to love?",7
"Perfect, soft tee. True to size.My husband loved it.",7
I haven���������t given this set of tee shirts as gifts yet. But the ones I gave to my coworkers ,7
Ridiculously fast shipping. Awesome design. Perfectly sized t-shirt.,7
"Tshirt arrived quickly, well made.",7
The service was great. They let me know when my order was shipped and gave me a tracking number to follow it. my order shipped quickly and arrived quickly.,7
"Products are great quality and great content. However, $11.99 to ship a tee shirt in a bag?!?!?",7
The quality of the Tshirts I orders is very low.The material is to light weight,7
Absolutely beautiful love it great workcomes on timedefinitely would orderfrom this artist again,7
"Excellent quality, good selection, and fast delivery!",7
Wanted this specific title on a shirt and hoodie and this seller delivered as promised.Really satisfied!Will definitely look here first on all future designer clothes hunting!!,7
Pretty good service. Only ordered one thing from them. It came fairly quickly but the tracking was horrible and very off. But on the plus side I got the shirt quicker than I thought.,7
I cannot recommend TeePublic more highly. Best customer service ever.,7
"I stumbled on this website totally by accident, and I ended up ordering 3 different items from here. I LOVED them and my fianc������ LOVED his Mighty Ducks Sweatshirt.",7
arrived faster than expected,7
The Tshirt was delivered in a timely manner and was very good quality with great inking front and back.,7
Easy enough to order. I guessed and ordered my typical t-shirt size and it was fine. They should really have a more detailed size guide. Shirt is comfy.,7
There are so many choices on this website.Just type in what you're looking for and you will find it somewhere.The product iBooks great and came on time.,7
Wonderful! Liked the designs.,7
Order was received in timely manner. Shirts look good and went through the wash cycle without any issues.,7
Loved product. 2nd product I ordered from them.Wil order other products,7
"Love my long sleeve Yale tee shirt ! Nice looking shirt, quality material, and was shipped to me in a timely manner. Enjoyed doing business with Tee Public !",7
The tee shirt I ordered was too large for me. I asked for a smaller size and they are sending it right away! No charge. That is really great!!,7
"Sizes are NOT true. They run VERY small so order 1 or 2 sizes up! They seem to be children���������s sizes, advertised as adult. Quality is ���������okay������",7
"Product was as described, good quality and arrived as expected. Would order from this vendor again.",7
The shirt I ordered took over 30 days���������and it didn���������t even arr,7
"Love the art work on the tee shirt we bought, our daughter will love it also.Arrived when they said it would and looks just as it did in the online photo.",7
Nicely made shirts. My bonus kid loves them!! So perfect,7
"Great tshirt. Small prices,Incredible design.What else?",7
"Blurry on the tshirt,u have to be drunk to read it....awful",7
"I am a plus sized woman.I ordered a 2X t-shirt and received a shirt that is labeled 2X, but is actually more like a misses size small.I cannot wear it.",7
"Great product, great price, fast shipping! Five star merchant",7
I LOVE THESE TSHIRTS!!!! They arrived quickly and are better than I expected. The colors are perfect and they are super soft. I will be buying from TeePublic again!,7
"Great shirt, quality, exactly what I wanted, good price, reasonable shipping.Will buy again!",7
"Tried twice to get this shirt. First time, terrible communication, kept me hanging on for weeks before telling me that they couldn't fill my order. Second time, they sent the wrong color. Seriously folks, who knew running a t-shirt company was so hard. No offer of a discount or apology. Never never using them again!Update: I did email as soon as I opened the package. Over 24 hours and no response.... Maybe they don't work on the weekends but clearly they have people responding to bad reviews.Update; it is 3 PM on Monday and still no response. No number to call and although they say you can chat at anytime I'm at a loss as to how you do that. So Anita maybe you could scoot on down the hall and get customer service off their butt.Update; 4 Days later I get a response saying I will be sent another shirt. No apology, nothing. We'll see if this one is right.",7
I like the design however the quality doesn���������t seem to be as rugged as I had hoped.A few months in and I have stress cracks in the top two corners.I will be shopping around elsewhere or at least for ,7
I found the design I���������ve been searching for! The color options were nice and the whole pro,7
Loved my t-shirts. Great customer service.,7
The shirt I ordered is awesome! Love it.,7
"Everything went well. Ordering was easy, and it got here quick",7
"My one critique is that, in the past, TeePublic shirts don't seem to last as long as other higher quality shirts, but I love the designs enough to accept it and keep coming back. I have a very social occupation as a karaoke DJ, and I am known for wearing funny and entertaining shirts, and TeePublic never fails to deliver on this. Keep up the great work, artists.",7
"Never received any tracking information? The shirts were decent however what was supposed to be red looked more of an orange color , sorry",7
My shirt looks great and high quality. The entire customer experience was fantastic. I would definitely recommend TeePublic to others. And I will be back for future purchases.Great job.,7
"Nice workmanship.Sizes seem a little small,I ordered the wrong color on one item and was told I could not return it.",7
I knew that it was going to take a while fine but my shirt was burnt !!! You could clearly see burn from the iron or whatever they put the picture on !! I will not order from them I would love for it to not have a burn stain It was so bad!!!!,7
Great material and my kid loved her sweater.,7
"Shirts are great quality, especially for the price. Arrived slightly faster than projected.",7
I ordered the wrong size and I notified them and almost immediately they responded and corrected my problem.I have never had anyone respond so fast and efficiently.,7
I received half of my order very quickly. When the other half didn't show up I wrote an email and within a day a new order was being processed and I received it within 2 days. Great customer service.,7
You all delivered!! My hubby loved the hoodie with FOOL! written on the front :) he is a huge excalibur fan and I'm glad that the service was quick and simple.,7
"I love my purchase, it is exactly as advertised! It was also shipped and delivered well before I expected it. All around I had a great experience.",7
"Poor fit. I am not a tall man, but I have broad shoulders so I ordered XL. The shoulder cut on this shirt is made for someone with very tiny shoulders. When I compare it to other XL shirts I own, its shoulder cut is about an inch shorter on each side, which renders this shirt useless.",7
Have not received my package. The little information i received from delivery is in the wrong zip code from my shipping address. Still haven���������t received any email ,7
"Shipping costs kept me from placing an order. Also it sure would be nice to get a shirt without words like ""Sorry, I'm busy holding my cats"" or something similar. Maybe more generic like ""Love my children"" or similar.",7
For north american sizing the shirts fit small and the long sleeves are short. Designs are nice.Soft t's are soft.,7
"Your sizes are not accurate.I ordered an XL v-neck t-shirt.Although the label says XL, the shirt is actually a small.Worthless to me and the shipping charges to and from make it useless to send back.Now stuck with a shirt that doesn't fit.Worst part, this was gift sent directly to the recipient.",7
My shirt was defective and now I've got to go through the hassle of an exchange.Update - teepublic sent me a replacement teeshirt free of charge. I would reccomend this company to anyone.,7
"I LOVE my 2024 DUTTON������������������WHEELER t-shirt! They do run small, so I ordered a second one in a larger size and gave the first one to my skinny friend! We both ������������ Yellowstone!This is the exact design I wanted, black w/yellow lettering!Get ready for more orders, beca",7
"I accidentally ordered the wrong size shirt. When I contacted the company, they were very gracious and easy to work with. They immediately corrected MY mistake and sent me the correct shirt at no additional cost to me.",7
I love my new tank top. I really wished you had women's sizes larger than 2X. It's the only reason I gave you three stars. I have to wear some kind of sports bra or something under this tank top because it's a man's.,7
Good quality and arrived much faster then expected. Sizes are appropriate,7
"Quality of the shirt is great.I gave it 3 stars because the sizing runs smaller than I'm used to and a women's XL was a bit tight, although this size is what I usually order in a tee andhave room.",7
Logo was small. Didn't like the shirt. Can't return. Will not shop from here again. Wasted $30.,7
"The customer service team at TeePublic were quick to respond and offered me a replacement without having to send back a shirt that didn't fit (my mistake, ordered too large for my husband). I appreciated their friendly tone and would use them again!",7
"It took a long time to get my order, I love the shirt. The hoodie was poorly made the picture was faded",7
"Love the design and product. Delivery was fast. Overall delighted, great work to all those involved, you are so awesome!",7
"TeePublic's website is very easy to navigate, and the ordering process was very clearly explained.",7
Love it! Love it!,7
"The shirt I ordered showed up in a timely manner, and so far I've seen nothing to make me doubt Teepublic's ability or trustworthiness.",7
Love the quality and vibrant colors on my shirt,7
All the shirts so far have been awesome and good quality.,7
"TeePublic has great selection, great prices, great order & shipping status communication, and great, speedy delivery. I'll definitely shop TeePublic again and recommend to others!",7
"Great shirt, the medium sort of fits like a large, but great design overall! Also the shirt carried a very pungent smell of glue, but nothing that a washing can�����",7
i loved my tee~shirt!!! it is so creative...bought one for myself and a friend...we wear it happily :),7
They were very accommodating and helpful in resolving my issue. Would recommend.,7
I ordered and paid for a shirt but it was not delivered. It has been about a month now,7
Returning the shirt. While it is very cute-it is very very small for what is supposed to be a women���������s size large-this is more like a child size large. No where in the description does it say fitted-and I really wouldn���������t even call it that-the person this was purchased for typically wears a size 7/8 but I upsized wanting it to be a little roomy in her-it was m,7
Processing my order took a long time. I ordered a black lightweight crewneck sweatshirt. The sweatshirt was faded and the stitching around the collar was poor quality.,7
Will order again.,7
"With COVID my order took quite awhile, but my boyfriend absolutely loves his shirts! The printing quality is high, the shirts are soft but a little small to size. 10/10 will order more shirts again",7
I always get quick service and product is very good quality. Designs are unique and awesome,7
"Good quality shirts, nice designs",7
"The print was perfect. Great feeling ink, excellent color, perfect placement, and got to me quick.Made a great birthday present!",7
I couldn't believe how quickly you solved the problem!This t-shirt is pawsitively purrfect!,7
I like the quality of the clothing and print on them. The only negative about the process was the shipping cost for two small items.,7
Fast delivery! Great shirt!,7
My wife seen a shirt that she like and I googledit and found a better looking one. Very creative design.,7
great shipping time and exactly as expected product wise,7
I ordered decals and 3 t shirts as gifts and the recipients were pleased.,7
Fastest service.,7
Excellent quality and came super fast in the mail,7
"Excellent product.Great customer service, solved issues quickly.",7
"Great Quality products! Great heavy weight shirts, high quality!",7
"Excellent shirts, nice quality. I had a question for support and it was answered very quickly and correctly.",7
Great quality tshirt!!!! Lightweight but study! Canvas is awesome brand. Look forward to buying more from TeePublic,7
My son loved the shirt.It is long sleeve and made of high quality fabric so it will help keep him warm when the weather cools off.He was so excited to be able to replace a shirt he had as a child now as a young adult.Thank you for the great service.,7
"I like the hoodie, however because the writing is just a glued on patch, my fear is that it will wash off like they all do unless they are stitched on. :(",7
"Super quick shipping, great quality product! Very impressed!!",7
I found exactly what I was looking for at a great price and my order was shipped within days.,7
Great T-shirt value for money an look really good,7
Fast shipping! Great shirt!,7
There was a mistake in my order. It was acknowledged and resolved quickly.,7
"Awesome product, arrived slightly later than forecasted.",7
The Ghostface crewneck I bought for $30 from the brand ���������Thefitdesign��������� instantly fell apart after first wash. The print was poorly done and pieces of it were falling off in the washer and parts that didnt mushed together. Tried to get a refund but they make it nearly impossible to contact someone about it. Someone did email be back and instead of giving me a refund which I requested they���������re sending me the ,7
I recieved this on the 22ndI'm washing it now before I can box it for Christmas it has a horrible vinger smell to it . I'm hoping it will come out in wash. But my son loves it.,7
"My stickers just came in and they are great quality! Just waiting on my tee to come, hoping I can say the same for that! <3",7
Amazing customer service and even better designs! I���������ve been a long shopper on Teepublic and every order is amazing quality and fits just right. Will be ordering again and c,7
"Quick responses, detailed",7
Ordered a t-shirt pillow for a gift. It's great quality and I had no problems with my order. Great customer service.,7
"Love my shirts, good quality and delivered as scheduled.",7
"First time in many orders, there was a problem with shipping. TeePublic customer service fixed it with no hesitation!",7
So cute!! My grandson will now match grandpa,7
Found an awesome xmas gift (sweater) for my wife and am very pleased with the product.,7
This was my first experience with TeePublic and was disappointed to be honest. The 2 issues experience were the Size of the tee shirt and quality of the image. I hope the replacement size is accurate and the image is centered correctly.,7
"My email says it was delivered to customer. At 212, I did not receive my package.It was not delivered to me.",7
"Quality of kids tees is excellent, love that they are preshrunk.",7
"The products look fantastic, good quality. Great Christmas presents for my 3 Hummel Men in the family.",7
"Bought t shirt for Grandson, 18 months. He looks very hip and a proud supporter of Lando Norris",7
Received my shirts in a timely manner however I think the sizing is off.They seem to be smaller. Also the quality of the printing was not the best. Wi,7
Good quality of shirt and shipping was on time,7
"Not satisfied with this product order. Contacted customer service and had no response. I���������ve contacted customer service 3 times, sent in photos of damage product and still have not received a refund. It���������s been over a we",7
Ordering was super easy and the finished product was awesome!,7
Ordered 2 shirts.They arrived much quicker than expected and are of good quality.,7
I've NEVER been let down. Literally the only place I shop for tees!,7
The shirts were as described. I had an issue with my order and the team at TeePublic fixed it immediately. Will probably buy from again.,7
"3 of the 4 t-shirts were fine, but one was printed blurry and very very small for an XL size",7
The printed poster I recieved was off and I had to trim it to make it even to place in a frame.,7
Ordered a godzilla t shirt and it was better than expected.Seems like very good quality at a good price.Came pretty quick.,7
Awesome products and the customer service is top notch. I had a printing issue with a hoodie and they got a replacement out to me super fast. Very friendly customer service.,7
"My experience was great , my order didn���������t take long to come an",7
My only problem so far is that I haven���������t received a confirmation email about my order. Which seems very strange because the first response was ,7
"You guys are awesome, I had an issue with my order and you sent a new shirt free of charge, I got the item super fast. I've ordered many times from TeePublic and I will continue. You guys are the best!",7
Fast shipping and great designs.Will keep ordering!,7
"Ordered 2Tees. When I received packaging said two shirts were enclosed, however there was only one. It took 3 emails before I received a response. I did however ask for a refund which was processed immediately. That I appreciated very much.",7
Very pleased with the quality and selection of their tee-shirts. I purchased three different tee-shirts and all arrived on time and looked great.,7
"Great quality, could use a tad more centering but overall I���������m happy with my purchase time and my",7
