review,emotion_label
Quick and easy transaction! Love the shirts! Definitely gonna get more!,7
Great product which arrived when promised.,7
Sizes run small I had to reorder another item in a larger size,7
Amazing customer service and great product!,7
"I love public it���������s the only place I���������ve been able to find t shirts for my favorite show, the 100. I also gom",7
As always... awesome shirts!,7
"I expected the shirts to say Planet Fitness not Planet Fatness!!! My fault iI didn���������t catch that at checkout , I would not ha",7
"Nice quality shirt as expected. A little short on length for a 6'3"" man,",7
Beautiful t-shirt and soft. I don���������t often get white t-shirts to hang around but I love this white.Sizing needs work. I���������m a medium and ordered an xtra large as a beach cover-up. Barely fit. But when I asked for an exchange to xxlarge it was replaced immediately. Trouble is xxlarge is not much different. I�,7
It���������s good qua,7
Excellent quality protect at a very reasonable price!,7
"Received an email over one week ago, replied right after and still after more than a week no reply - you deliberately decide what can stay and what can go without a proper explanation and do not reply to emails from your contributors. A shame, go buy on other websites.",7
The design of the sweatshirt was excellent! My daughter was so excited to receive it. The colors went well together and the material is nice and soft. The sweatshirt is super comfortable and washed well. The drawstring on the hood was made well and works great.She is so excited to wear it to start the school year!,7
"Sizes are way off even when using the models. Ordered what should fit and was way too small, not sure what world an xl is more like a zero",7
Great quality shirt.Looks terrific.,7
Great customer service and fast shipping.Had size issue quickly resolved and so helpful.,7
The screen printing quality isn���������t great on the adult shirt in the order. The first letter of ���������SWIFTIE��������� has a straight edge like the shirt was creased or something when it was printed. The youth shirt is bigger than I���������d expected (boxier fit than desired). The latter issue isn���,7
Fast service and delivery. The shirt arrived a day earlier than was quoted.Sizing is correct.Daughter loved the design.,7
"Thank you for the marvelous cup.It is truly my favorite cup, and I deeply-deeply appreciate the quality of the cup, impressive packaging, and fast delivery.",7
"I ordered three tee shirts for my grandsons. They were easy to order, great quality and arrived in a timely manner. I did have a question and they responded to me within 24 hours. Great service. I will definitely be ordering more tees.",7
I love the romance comics from the 40 to 50���������s & 60���������s There r a lot of these era. In all kinds of form.I love what I or,7
"Perfect fit, soft, and auper comfy. Also fast shipping!",7
"Bought an XL Womens tee shirt as a Christmas gift. When it finally arrived, it was tagged XL, but it is at best a size small. Too late now to re-order before Christmas.",7
Good service. Great item.,7
Nice t shirt printed very good and bright,7
Ordered from Canada.Good quality products.This company is trustworthy.,7
"Great quality, artwork is outstanding, shipping very fast! Prices are unreal.",7
I got to hoodies one is the right size the other one is not it is too small,7
Tshirt looked more higher quality online. I thought the stars were shiny gold and not matte.,7
Good quality T-shirts and prints.Last time I ordered it took 6+weeks to send the T-shirts to Europe. Now they came within a week and delivered to my door.,7
"We like the quality cotton t-shirts, that we received.Oftentimes, nowadays, shirts are very thin and stretch out quickly.",7
Love the t-shirts just wished it didn���������t smell to much ,7
"Really great, rare, original and creative t-shirts. I ordered a bunch and they all arrived quickly. They all were perfect sizing. I am extremely pleased and will be back for more!",7
Easy to order and item came exactly as ordered - loved it!,7
Excellent products.Outstanding customer service and satisfaction! I will be back for my tee needs.,7
"Great designs, great prices. Will order from again.",7
Easy to search the product on line and prompt delivery,7
Shirts were of good quality and properly fit.,7
Cane before Christmas,7
The shirts were of good quality and artwork was Awesome! In addition the price was reasonable with a huge selection and I received them in a timely manner.,7
Good quality products and reliable shipping.,7
It was a little hard to use the search and I ended up going directly to the artist website to find his designs but other than that excellent experience and the shirt looks fantastic.,7
"Appreciated the ease of ordering, the prompt receipt of my product, great design and fit. Cheers",7
Love the T-shirt!Great quality and fit was perfect.,7
"Update 1/11/2020Company provided replacement shirt.I washed it and it is perfect. Nice shirt and excellent customer service.Mistakes happen and they corrected this.ThanksUpdate 1/2/20Company is providing excellent service and has promised to replace shirt, thus I've re-rated at 3 stars.If/when the shirt arrives in good shape, I'll update the review.So far, they seem focused on customer service and quality.-------------Service was great, but...Tshirts smelled very pungent (chemicals,dye,vinegar) so I washed one (voiding warranty).Upon wearing, I notice hole in front.Would be nice shirt if no hole.",7
Lightweight and durable. Eye catching and cute! Just my style.,7
I was promised a 15% discount for signing up for the email list and never received it and wasn���������,7
"I needed sizes exchanged, they did not hesitate to replace the size, and told me to donate or gift the wrong one. As always, amazing customer service, and designs are great!",7
Great selection of tees. Quick delivery.,7
"Ordered several shirts in mid-December as xMas gifts and they all arrived as requested and in time.The variety of designs, t-shirt levels and colors is also good.",7
Brilliantshirts and the delivery was outstanding.can only recommend them very highly.,7
"I ordered the wrong size shirt for my grandson. Your customer service was excellent! Not only did you not require the shirt back, but still send me the right size for free! I couldn���������t be happier!Tha",7
"Have been a regular customer for a year and am pleased with their excellent workmanship, quality materials and fast service. Additionally, the customer service is among the best online. I enjoy supporting the artists and their creativity.",7
shirt is exactly what I was expecting after seeing it advertised on your website.,7
"Super small, did not fit at all, wish I could get my money back instead of credit, as I won't ordering again",7
The process was swift and the shirt is in awesome conditions.,7
Great quality and great customer service. 100% recommended!,7
"I ordered a Mothers Against Greg Abbott shirt in a large, but it was really small. TeePublic replaced it at no charge, and allowed me to keep the too small one, which I gifted to my niece.",7
I have purchased a ton of tees fromY���������all and you just deactivated my account with no ex,7
"There was a problem with my order. Once I reported it, they responded quickly, offered a replacement but granted a refund instead. Definitely will be back!",7
Order was broken down into two shipments. I initially complained and their customer service was prompt with an explanation!I ended up receiving my full order in time for my teams Yankee swap!,7
The T-shirts arrived on time! The prints and designs were as expected. I will definitely shop at TeePublic again in the future!!!,7
Love the designs and quality of the shirts I received.,7
Great service. The only issue is that the sizes run smaller than usual so you might mention it so people could order one size up from theur normal size.,7
Really cool t-shirts.Nice quality.,7
"Very quick delivery. Neatly printed, quality garments.",7
Great Tshirt as a gift for my friend .... he loves it,7
Face mask came on time and was as pictured.,7
LOVE IT!!!!!!!!!!!,7
"Ordered shirts for both Thanksgiving and Christmas and loved both. love the wide range of design choices, fit was good, and quality of the shirt was solid-soft etc. will definitely be ordering again",7
I ordered a 3x but it didn���������t even fit!!!!!! I have a sweater that���������s 2x and it fits me perfectly fine can,7
"I only gave 4 out of 5 stars because though I got the same Kelly green shirt and pattern for my fianc������ and I, our shirts were two diffe",7
Love the t-shirts! Bright colors and great fit!,7
"Charged me on 9/14, but did not ship until 9/25...11 days with my money and you can't get me product...I don't think you should charge until you can ship.",7
Everything was perfect. Not much more to say!,7
I received my order quickly and item was of good quality!,7
"Two items delivered separately with good speed, can't ask for more.",7
Quick value priced. Delivered on time.,7
Absolutely loved my shirts!!! I did order one size up like it stated and it was perfect:),7
"The graphic was outstanding...excellent work on both tee-shirt and coffee mug.The quality of the tee-shirt was really poor though...I almost returned it, but decided i like the graphic enough, it just won't last long.",7
"Order took a month and a half to ship, it missed my daughters birthday, there is no customer service number, they take a week to respond to emails, and when I finally received the shipment it was completely incorrect.",7
"Great artist designs, fast shipping love my 2 shirts I got!",7
"Great design, but a bit off on sizing.I'm a size 12-14, and I expected an XL to be loose on me.It fits, but just barely -- it's definitely NOT a normal size XL.",7
Worst experience ever!!! I'd put no stars but it doesn't give me that option. It took Over a month to receive my package. I ordered 2 shirts and only 1 came in the package. No one helped me find out where my package was when needed. It always said in transit but the screen stayed the same for weeks not informing me where my package was. THEN THEY PRINTED OUT THE PICTURE ON THE BACK SIDE OF MY TSHIRT.,7
Product is fine��������� can���������t wait for my next order fro,7
"Absolutely love my Robotech, Skull Leader T-shirt and magnet!!!!",7
Shirts were bitchin as usual. Just one minor gripe. I ordered two from another company that came FedEx and were still perfectly folded. The ones I get from Teespring are seemingly just thrown in the bag. They come fell of wrinkles.,7
The shirt was nice. The size difference way off. So had to give it to a kid. But delivery was fast and service was great easy to order.,7
Very soft and comfortable.,7
"Beautiful shirt, good quality, great message!",7
"Great selection and prices but I was a little bummed on the sizing and I went by the size chart. I can wear them but they were a little snug. Online it says size 2X womens one the garment it says XXL. These two sizes are not the same only through the sleeve, shoulder and length are they the same. A 2X is always made larger through the middle or girth so may I suggest on the website to write XXL instead of 2X.I've kept the shirts because luckily I've lost some weight and don't want to fuss with trying to exchange them.I'll still have ordered from you since for gifts but careful in choosing sizes.",7
I appreciate the access to artist work knowing they will be paid for their efforts. I wish t public offered better quality shirts I���������d be happy to pay extra for. I usually am buying for a gift where the quality of the gift is rated as much by the,7
Came very fast good quality but can be a lil darker but all round very well,7
Loved our t-shirts - good quality and the print looked great!,7
Arrived very quickly and exactly how pictured.,7
I got this for my husband for Christmas. The design is so him and it looks fantastic. I can't wait for him to open it and wear it! Thank you.,7
Got the hoodie in time which was great.Only thing is that the print is very faded.Worried it'll wear completely off in the wash.,7
I sent these tshirts to my son and daughter in law.they are avid mountian bikers.They said they lovedthe designs.,7
love the choices!!! liked one shirt I got for my husband so much I purchased it for myself!,7
GREAT!!! AND FAST SERVICE!!!,7
The color on the shirt was faded I���������m confused because it look,7
"great designs, great quality shirts and hassle-free shipping!",7
"I ordered stickers (Vikings) as well, haven't arrived yet.said it would be a separate package. Also I thought i ordered a men's 2x size tee-shirt, got a medium.",7
Ordering was very easy and I received my tshirt quickly! I really love my shirt.Sizing is off.,7
"Ordered two shirts. The fit was perfect , and the design was as advertised !",7
"The designs are amazing and I will most likely get more shirts. Heck I might even get a jacket. I am definitely going to tell my friends about this sight. I just hope for more designs , in the near future.",7
I like Honey because u can get coupons codes to buys stuff Online to pay it with Money and ordering it easy & faster way,7
"Great product, delivered on time!",7
Awesome Shirt Designs & Very Fast Delivery. Even came Days Early !,7
Nice design. Good quality and fun shirt. Sizing is a bit odd. Good customer service.,7
"Takes a normal time to arrive considering im in New Zealand and covid, items are good quality shirts fit well some things don't do to well in the dryer overall very happy with this site very good communication also",7
"I have bought countless shirts from TeePublic. The prints are clean, durable, and wash well, and they are one of the few printers that have extended unisex sizes as well as extended women's sizes.Only once have I not gotten what I ordered, and in that instance they just sent the correct tee, no questions asked.My only wish is that I could create a favorites list, but I really don't need anymore tees. Yet...",7
"High quality products, wide range, and great customer service",7
"Speedy delivery, great quality t.shirtand fab designs !",7
T-shirt came quick and as ordered,7
Elastic is way too loose. I had to resew the masks so that they actually function as a protective barrier.,7
"I loved everything. Awesome stuff, awesome options, easy to order.",7
"My hoodie is beautiful quality, I will definitely buy from this site (and particularly the artist I purchased from) again! This artist's art style is fantastic and they design a lot of things from shows I love, and you can customize the design to go on pretty much anything. I'm absolutely in love!",7
"Everything���������.seriously everything.Best quality, best designs and best ",7
Reliable service. Good product. Timely delivery.,7
"This is the second time I've ordered t-shirts from TeePublic, and I'm just as happy with the products. Unfortunately, it seems prices have gone up a little bit though (just like everywhere else). I also ordered shirts that only shipped from Canada this time, and they got here much faster. One thing I learned from this most recent order was a relief and also extremely annoying. Sometimes when I would put a shirt in my cart, it would say the item couldn't be shipped from Canada, so the shipping cost went up. I thought it was the t-shirt design that wasn't available in Canada, but it's actually the COLOUR. In my previous order, I bought a shirt that could only be shipped from the US, so I had to pay extra shipping (and then customs fees) to get it. I only found out making this order that I could've ordered the same design, but changed the shirt colour slightly, and it would've shipped from Canada. It would've saved me $36! It's nice to know I can get any design I want (maybe not in the exact colour I want), but I wish TeePublic would let the customer know it's the shirt colour that can't be shipped from Canada, not the design.",7
I bought 2 Civil War masks and my husband loved them!Beautiful work!!,7
"Cute designs, thin shirt with thin plastic fuse on plastic. One trip in the dryer will start this peeling like a sunburned banana.",7
"This was my first time ordering from Tee Public.I ordered two shirts.The shirts were good quality and the printing looked nice.The fabric was a little on the thin side but acceptable.Delivery took about two weeks, a little slower than other on line retailers but tee public was up front about the delivery time so this was expected and not a problem.Overall a good experience and I���������d orde",7
Quick shipping.Got here sooner than expected.,7
"very good. shirts. the shirts i got were what i wanted, all in the size i wanted. they are soft feeling and look very good quality. I have only washed them once so far, inside out, as the tag recommends.",7
Always love my shirts from here. Great selection and always a conversation Prince.,7
"Great shirts, great service & fast shipping! I highly recommend!",7
Product was as advertised and shipping as promised.,7
"I love all the designs that are hard to find on other websites , the tee shirts always fit and roomy where other shirts from other sites are to tight to wear , and delivery is always speedy. And I love to show off these sidings when I go out , to share with the world .",7
"Loved the design and print quality. If you are a woman, you may want to order 1-2 sizes up. The medium fits like a small and I am 34D and 115 lbs. I will order a Large next time just to feel more comfortable.",7
'Set's of pin badges all too dark and not the design advertised.It is very difficult to complain about anything unless you write all this out and then lucky if it's put up. Not very happy at all with a large 'Tapestry' I ordered...I still have not had it delivered to me after months of date of order.,7
I purchased 2 Cobra Kai tees one for myself one for a gift one tee is great. One arrived with a sticker stuck to the shoulder that left a sticky residue that���������s will not come off. The tee is not wearable.,7
"The shirt and graphic quality are both superb, only complaint is that I wish the graphic was bigger, it's a pretty small square in the center of the shirt.",7
I wanted a gift for my Mustang loving friend and most of the memorabilia ifound was too cute or too gaudy. The sleek black and white mugs were a great clean design - and a hit with my friend.,7
My first T-shirt did not fit they sent me a second T-shirt that did fit free of charge. Excellent!,7
Would definitely buy again. There was an issue with my sweatshirt and they took care of it super quick.,7
Great soft shirt print looks great great shipping speed this was a replacement and I am extremely happy with costumer service and how they handled things and this shirt is great.,7
I ordered family T-shirts for our upcoming Disney vacation. They turned out great. The designs are well done and the shirts fit everyone.,7
"I got this for my sister's birthday. Honestly, I may go back and get one for myself!She said it's gorgeous and perfect for her. It arrived within the time frame I paid for, and there was no damage. It looks like the picture, although the fabric is thinner than what I would normally think of for a tapestry, it looks perfect and makes it easier to hang.",7
The tee shirt was very thin and low quality,7
The trifold blend really IS as soft as i'd hope! After one wash the tackiness of the decal went away. Very satisfied with my purchase and experience.,7
High quality and nice color.Exactly what I wanted.,7
"I got the regular standard style shirt and it's awesome. It's comfy, fits nicely even with my dad bod, and the print looks so good. Definitely support.",7
I am a regular TeePublic customer and have nothing but good things to say! All the shirts I have ordered are top quality bits of soft heavenly clouds <3 They have always been delivered in a timely manner and I have never had a complaint. Keep up the excellent work! I will absolutely continue looking for my Tee's here.,7
Great turn around time and quality product!,7
Nice quality tee and lightning fast delivery.,7
"Ordered a 2x, received a 2T",7
"Great shirt and design.However, I ordered the wrong size.I have reordered the correct size and look forward to receiving your product!.Happy holidays.",7
"Although the graphics were nicely done, all of the shirts but one were much too small. I ordered our regular sizes which usually fit a little loose.",7
Amazing service. Fast shipping and good prices. Quality work,7
Nice pin..my fella liked it,7
I got a anime shirt for my daughter. It was perfect. She loved it. The timing was perfect right before Christmas. Just make sure they have your correct address before they ship it. I would buy from them again.,7
"Purchased as a gift, but there was no option to add a gift message.The recipient loves it, but didn't know whom to thank at first.Good notification of successful delivery.",7
It showed up as if it came hot off the presses with a smelly off gas.I put it straight into the washing machine.Sizes very true to order.I typically order up and I order a large.Fits nice and slightly loose to my 175 5-10 frame.,7
"Excellent service, rapid delivery and well packaged. I'm really happy with my purchases",7
"I have order 3 different items and they were ship separate. Since dec. 11/2021 I am still waiting for a parcial order and not answer from anyone. Shipment tracking number not providing any info either. Not please at all, won���������t be or",7
"These shirts were a birthday present for my future son-in-law, he loved them!",7
Good product. And shipped in a timely manner,7
"I Love the variety and efforts of all the artists, Great quality and prices!",7
"Loved the quality, selection, price and customizing on the women���������s hoodies I purchased. Also received excellent",7
"Loved the look of the masks.Unfortunately that's about all I can say that is good about them.The ""lining"" material (that is actually on your skin) is so thin that when you inhale through your nose it causes quite an obstruction. This material conforms to the nose, like tape, which makes breathing more than difficult.The other issue with the masks is that the 2 layers of material are not sewn together on either side.This may be part of the problem with the ""lining"" being inhaled.I also believe that a different type of material should be used for the ""lining"".I was so excited to receive these masks because the 2 I chose (Lucy & Golden Girls) are my favorite shows.I'm hoping to find someone who can rework these masks to make them wearable.",7
Ordered coupla Excalibur movie shirts featuring a graphic depiction of the helmet which was worn in that movie by the actor who portrayed the illegitimate child of Arthur; MordredThis event occured as I had expected hence 5 stars.,7
I loved the tee shirt but the first time I washed it the graphic stuck together and some of it ripped off. I���������ve never had this happen with any shirts before since I use cold wat,7
I love your crazy t-shirts!The wyluality is fabulous and The shipping was quick!,7
"Good quality Tee shirts, ordered 8 different ones and each one was perfect.Exactly as pictured.",7
"Shop could be better organized. A watchlist would be useful and a note for the availability in Europe.Beside that, all my orders were handled fast and professional.",7
All of my tshirts and tumbler and mugs came out perfectly.,7
"Great design, coloring, balance, and messaging.",7
I love the design and I keep getting lots of compliments and laughs about the shirt.I also love the material.It's super soft and comfortable and the cut is very flattering.,7
"This was a Christmas gift for my husband and he doesn���������t like Christmas, so he is very hard to shop for. I had ordered the shirt from Walmart, it came shipped from China. I ordered a men���������s large and they sent a woman���������s small. I took it back to Walmart and went back online to find an American company to get it from.That���������s when I found your company, the shirt arrived in record time, was beautifully made, and was great quality. I",7
Large nxys shirt is really small for large,7
"We ordered several tee-shirts and stickers and they all arrived promptly and seem well made. The size charts were helpful and accurate too, so everything fit. (My daughter is usually a girls large, 10-12, but the youth Medium fits her well, not too huge, but with room to spare. I'm usually a women's small or medium but the advice to size up to a large was spot on.) My daughter was super excited about her Hadestown shirts! We'll be ordering more in the future for sure.",7
"I really like the theme I picked out and was surprised to find it. Mail time was super slow and took two weeks to receive, but that not your fault. Problem I have is it was rather difficult to insert the rubber sleeve onto the plastic case and get it all onto the plastic lip. I was somewhat surprised there was no additional screen protector included as well. And, removing it from the phone was not easy either. I will be using this cover when I���������m not outdoors as its somewhat slippery and offers very little protect",7
GREAT T'S GREAT PRICES FAST DELIVERY BUT THE OPTIONS ARE THE BEST PART SO MANY TOO CHOOSE FROM,7
always good A+,7
"The design was really faded on my sweatshirt, I know it supposed to be retro, but it is hard to read and I have not washed it yet... unlike the picture online. The design was also printed really high, about 1��������� from the neck line (above the chest area where it should be). I still like the design, but whoever printed i",7
"AMAZING selection of T-shirts / Artwork.I picked two shirts for purchased, 1 for my Sr. HR Leader and my boyfriend - BOTH HUGE HITS!!!! very unique.Already looking for my next super cool T-shirt!",7
Shirt took awhile to get here. Still have 2 other shirts I ordered before this one and they both still are not here������������ The shirts run really really small. Don't know how to exchange and it's a gift so now have to reorder again 2sizes then normal size!!!!,7
Cool Shirt. Shipped quick.,7
The quality of the shirt designs were amazing.I ordered 4 shirts for my wife and she was beyond excited when she seen then.I will definitely order from here again!,7
Great t-shirts! Fast too!,7
The shirts fit well and the designs are great!,7
Great product! Shipping was a little slower than originally specified. But overall greet experience.,7
The shirts were well made and when they say extra soft they mean it. I recommend getting the extra soft it is worth it.,7
"Shirt ordered was women's XL, looks like a kids medium.",7
Very pleased with quality and shipping. Received tee promptly.,7
Good color and quality of shirt.Would buy from this seller again.,7
"The sizes run pretty small, I was able to get another in a bigger size promptly, love the artwork, very uniqueand awesome!",7
Sent the wrong shirt. ����,7
"Fantastic design, prompt delivery. Very pleased, and will buy again.",7
Great selection of shirts. Excellent sale price. The shirts arrived promptly. The finished product is beautiful. Husband loved them.,7
"The shirt that came in was exactly what i wanted. However, it took way too long for the item to get to me. I ordered the item on 5/8 and didn���������t get a confirmation or tracking number until 5/22. When I finally got the tracking number it was through UPS which was great because I know they always ship super fast. Little did i know that this super fast service was thwarted by the fact that it had to go through another courier (USPS) to finally get to me. Instead of it arriving on 5/30, I had to wait until 6/5 just to get one shirt. Almost a whole month for my one item to get to me. Simply unacceptable, considering I had to ask UPS where my package was and only to be informed that it was ",7
"Love the shirts, the speed in which they came and the customer service last time when I had an issue.",7
"Teepublic is a quality company, producing quality merchandise. There is nothing more than what it means to produce quality.",7
"I'm a returning customer, in which I'm very satisfied with the quality and various items offered. I also like the fact, that my purchases are helping an indie artist.",7
"This is a first-world problem, but... 6-10 business days promised, delivered in 12 business days. I really wanted that shirt for an event!",7
"I order shirts multiple times a year, always happy with my order.They have designs that you can't find anywhere else, both short and long sleeves fit well,have ordered both classic and premium shirts both fit well and hold up well in the laundry,I do air dry them never notice any shrinkage.Quality designs,not hard and plastic feeling. Good price as well.",7
I'm so glad the design on my Rocinante tee shirt was true to the ad. Looks and feels great. Buuuut they failed to mention the rail gun. Just saying.,7
Terrific shirt & outstanding customer service!!!,7
Looks great and received it in the mail fast!,7
Great quality. True sizing.Prompt shipping.What more could I want?!����,7
"Great gift, loved it.",7
quality merchandise and fast delivery.Would order from these folks again.,7
"The merchandise I received of T-shirt���������s, sweatshirts and masks were great quality and very beautiful . I love every piece . I look forward to wearing them on Christmas Day and would definitely buy ",7
"I loved the shirts that I bought, unfortunately because of the virus, it took way too long to get. My anniversary had passed already.Not their fault though.",7
Ordered three cases for different family members. Everyone loves their design. I like that the site supports independent artists.,7
Wished that the shirt looked like the actual picture. Otherwise everything else was great,7
Awesome design ..I really like it!!! A++,7
Service was as expected. Too much blabber if you are asking me with the preparation and else.,7
"Awesome variety of designs, great artwork, great prices and faster than expected shipping!",7
"Great shirts.Colorful graphics, just what my kids wanted.",7
Your art work is beautiful!!!! The only problem is that your T shirts run small in size. But definitely love the art work and the customer service is great.,7
The whole design washed off of the shirt! More than disappointed.,7
TeePublic were fast and efficient with my order.I was very satisfied!,7
I love the shirts they make a great birthday gift,7
I love my shirts! Fast delivery! Very happy customer! I will be buying more again soon.,7
The sticker I ordered is awesome and looks great. I really appreciated that I was able to change the size right after I made the purchase (I accidentally had ordered the wrong size) and everything was updated automatically. Nice touch!,7
Love the products and the customer service!!,7
I loved how fast the service was and how good the quality of the shirts.,7
Love the shirts great value. But disappointed with the stickers and coffee cup bought. 7 dollar for shipping on 8 stickers put in a envelope with 50 cent stamp RIP OFF never again spent more on postage than 4 stickers I bought never again. Shirts on the other hand AWESOME,7
The t shirt was perfect for the person that I gave it to. It was a nice e quality material as well,7
"very high quality lightweight tee with quality graphics.better than i expected, frankly.tee also fits very true to size",7
Very helpful. Great shirts. Would recommend this sight to everyone.,7
Excellent customer service when exchanging for a differant size.... not only were they very fast with the exchange they also told me to keep the wrong size and give it to someone that I didn't have to return it !,7
My brother a huge Goonies fanand is going to die when he see this t-shirt I LOVE IT and he will too!!,7
Great product.Fast shipping.,7
They have tons of options. I didn���������t encounter any issues with the seller. The only gripe I have is the shirt sme,7
Loved my tee shirts and my sweatshirt is high quality and fits great.,7
"I ordered a shirt too small and they shipped a new one to me immediately, saying I could keep the first. Clothes are quality and appropriately priced! Love them! Thx Teepublic!!!!",7
"Tee Republic is awesome, A pleasure doing business with them.",7
"I have already sent in my opinion, if you want to go down lane again.Happy to do just that. I wrote a email about the size of the tee shirts.The shirts I ordered and received were not sized right.I received a note back & was informed I didn't know the correct way to measure for sizes. I order all the time & have never had a problem with size charts. I really don't believe I will order from your site.",7
Super easy transaction and shipped very fast,7
"I never received confirmation after placing the order. I never received information on the shipping statis. I never received notice it shipped.Two weeks later. I received one item from the order,so I knew you got it. A few days later I received 4 more items from the order. Then a good while after that I received the last item. It was not until I contacted my credit card company and then sent you an email that I got any recognition of the order.",7
Order my girlfriend a shirt on the the last week of November and still have not received it. I probably won't be ordering again.,7
Great design super fun,7
I���������ll recommend you all to my family and friends anyone else that are looking for tee shirt.the shirt I got wa amazing and wo,7
A package never arrived and they fixed it immediately. Great service.,7
"Always communicating if something is running late, or quick to respond if that is ever the case!I love Teepublic!",7
Be aware there are no returns if you do not like it.They will exchange for size.,7
Love the design.Arrived quickly!,7
The t-shirt I received was not the shirt I ordered. I sent an email right away to the company and never received a response.,7
Awesome!ORDER WAS DELIVERED EARLY.,7
"I didn���������t receive my full order and can���������t see when the rest is coming. The shirts are as expected and would give a 4.5 if I could. Navigating to find out about the feet of my order has been difficult. Also, I expected to pay ",7
I love the variety of designs and the pricing. The shipping time is also quick and great. My only complaint would be the quality of the images being printed. They look fade and aren���������t as clear as the pics. Just w,7
"Good experience, I would use again.",7
Great product and extremely fast turnaround. Speed has wildly improved since last time I used them. Excellent customer service too.,7
I bought 3 matching shirts for myself and my 2 sons. I found a shirt with a quote on it from a tv show that my sons found hilarious. They've been repeating and laughing at this quote ever since we saw it on tv. They'll be so excited to receive it on Christmas day!,7
"Submitting art is very easy. However, recently I had to go through my entire storefront to correct many errors in design placement, products being turned off, etc. Also, getting fan art approved and not removed is hard. I make nothing but fan art, and a lot of it gets flagged when other artists are allowed to sell similar images. Lastly, a few of my images were stolen and being sold by other artists. The TeePublic team was quick to correct this and I appreciate it :)",7
"These are the thinnest T-shirts I���������ve ever seen in my life I hold them up, and I can",7
Fast reply and printing error corrected promptly!Top Marks!:),7
"I love the designs, I will have to wait and see how good the tshirt quality is. See how long they last, but the designs are great.",7
Bought this for my boyfriend. he absolutely loved it,7
I was impressed with the delivery and the promptness of my woman kinghoodie.Ive ordered prior to this and again no issues with product or delivery.,7
Nothing to complain about!Designs I want on good quality fabric,7
"Fast shipping, great products.",7
Always providing great shirts with excellent designs. And offering heavyweight shirts is the reason I will continue to purchase. Customer service is top notch and they go out of their way to make your experience personal!!,7
Speedy shipping. Great tee shirt!!,7
Smooth transaction. I will use this company again in the future. Deserve recommendation.,7
Really helpful. Quick to respond. T-shirts very good quality.,7
Great very funny designs. ��������,7
I love this website. They offer tons of different designs on tons of different products. I order SO much from them and will continue to do so.,7
I love the pillow and the artwork on the t-shirts I got but sadly the t-shirts are not printed properly. The artwork on one of them was supposed to be centered but is quite noticeably off center. The second t-shirt is better and only slightly off center. The company responded to the misprint right away and is sending a new one. Very quick service!,7
Great customer service. I ordered the wrong size and was able to get the correct size within a few days. Really appreciated that!!,7
"Quick delivery, item was as described, shirt was available when unavailable elsewhere & had a huge selection to choose from",7
"Excellent service, the only issue,is the gift shirt sent to Hernando,Fl.was supposed to be in Navy Blue,shipped in Teal color.BUT the resipient of the shirt, wasVERY.We will wear our shirts on stagewith pride",7
"I love the design choices! I have bought several things that I could have never found anywhere else. The only reason I didn���������t give five stars was that the quality and style of the actual shirts could improve. I have bought several tees for my four year old that are boxy, and stiff. I would buy even more if the toddler sizes had a higher qua",7
The graphics are terrible on these shirts. You can barely make out the white images on them. Would not order from here again. Poor quality printing.,7
TeePublic has super fast shipping and 5 STAR customer service!! I would definitely buy from them again.,7
"ordered April 30 ,came in less than a week,The tshirt I ordered came quickly,great price. the color and decal are awesome",7
Excellent service and love the merchandise,7
great quality,7
I loved all of the design options and how quick shipping was. The designs always look great and the shirts are always comfy!,7
Great customer service with prompt replies.,7
Excellent best costumer service in the world,7
VEEMO OCTOLINGS SHIRT WAS EXACTLY AS PICTURED11 year old daughter loved the shirt and size large fit perfectly.,7
"I paid $15 for rush shipping so my shirt came within a week, in time for my themed event but this still wasnt enough time to exchange for a shirt that wasnt ink stained. Response time for this issue took too long. I wore a stained shirt to my event. Also, the small felt like a large. Print wasnt available anywhere else though, so that was cool.",7
"Good experience, came as expected.",7
"I have loved everything I have ever bought from TeePublic. The quality of the tees are great and the shipping is fast, I got my last order early!",7
Best tee's. The best customer service you can ever ask for.����,7
"TeePublic did a fantastic job processing a size return. Easy, quick and efficient. The shirt was high quality and will be worn often.",7
Tee public got my order out pretty quick. I didn���������t receive any shipping notice but,7
Love love love my t-shirt. Great quality and soft.,7
My order was lost twice in the mail but TeePublic made it right by issuing me a full refund. Hopefully better luck next time.,7
"Great design, comfortable shirts. Big selection, from different designers.Shipping can be a bit slower, so patience is needed, but rewarded.",7
"I ordered several items, including stickers as gifts for Christmas.Everything came in time, as promised. The order was perfect and great quality!The fact that independent artists produce the art is really important to us.Also, there is an incredible selection to choose from! I am a happy repeat customer and will buy again.",7
Received a shirt that was too small and it was replaced at no charge to us.,7
The masks I received mashes down my nose and makes it very uncomfortable and even harder to breathe. I love the art..However the fit makes them unwearable.,7
Excellent customer service. Let me keep mistake tee and promptly sent a redo even though I originally ordered the wrong size.,7
"First time using you all - great products - everyone loved the t-shirts, and the art print was excellent.Thank you",7
"Quality of the shirts is not the greatest. Also, the printed graphics are extremely small compared to what is advertised. Unsatisfied with my order.",7
Love options and phrases thr prices are within reason loo,7
Customer service and product top notch!! Will continue to use!,7
The T shipped was completely wrong and even so the logo made no sense.I did however receive the correct T on Christmas Eve at about 5 pm.,7
